Fighter,Tier,Grab Range,Base Air Acceleration,Additional Air Acceleration,Max Air Acceleration,Air Speed,Fall Speed,Fast Fall Speed,Gravity,Full Hop Height,Short Hop Height,Double Jump Height,Full Hop Duration,Short Hop Duration,Fast Fall Duration from Full Hop,Weight,Walk Speed,Initial Dash Speed,Dash Frames,Pivot Dash Frames,DLC
Banjo & Kazooie,6.0,132.0,0.01,0.06,0.07,0.92,1.76,2.816,0.11,29.8,17.8,32.0,44.0,25.0,31.0,106.0,1.06,1.68,10.0,12.0,1
Bayonetta,4.0,125.0,0.01,0.085,0.095,1.019,1.77,2.832,0.12,39.0,21.35,42.0,50.0,27.0,35.0,81.0,0.945,1.936,10.0,12.0,0
Bowser,4.0,200.0,0.01,0.04,0.05,1.155,1.77,2.832,0.125,33.0,15.7,32.61,45.0,22.0,31.0,135.0,901.0,2.255,13.0,15.0,0
Bowser Jr.,6.0,180.0,0.01,0.07,0.08,1.134,1.65,2.64,0.092,34.4,16.59,34.4,52.0,26.0,36.0,108.0,0.924,1.76,10.0,12.0,0
Byleth,4.0,123.0,0.01,0.043,0.053,0.89,1.6,2.4,0.12,26.5,14.0,28.5,45.0,24.0,31.0,97.0,0.97,1.8,10.0,12.0,1
Captain Falcon,3.0,130.0,0.01,0.065,0.075,1.218,1.52,2.432,0.11,37.31,17.98,37.31,48.0,24.0,34.0,104.0,0.987,1.98,15.0,17.0,0
Charizard,2.0,214.0,0.01,0.05,0.06,1.103,1.8,2.88,0.114,32.0,15.43,36.0,48.0,24.0,34.0,116.0,1.187,2.288,10.0,12.0,0
Chrom,3.0,142.0,0.02,0.03,0.05,1.302,1.68,2.688,0.098,30.97,13.0,28.0,44.0,20.0,31.0,95.0,1.208,2.2,10.0,12.0,0
Cloud,2.0,120.0,0.01,0.06,0.07,1.155,1.65,2.64,0.092,32.5,17.0,32.5,49.0,26.0,34.0,100.0,1.155,2.145,10.0,12.0,0
Corrin,4.0,118.0,0.01,0.04,0.05,1.019,1.19,1.904,0.07,33.0,16.0,31.0,50.0,26.0,35.0,98.0,1.208,1.892,7.0,9.0,0
Daisy,2.0,120.0,0.04,0.08,0.12,1.029,1.48,2.368,0.081,30.03,14.5,30.03,57.0,28.0,40.0,89.0,0.924,1.826,15.0,17.0,0
Dark Pit,5.0,130.0,0.01,0.065,0.075,0.935,1.33,2.128,0.075,31.0,14.96,31.0,52.0,26.0,37.0,96.0,1.259,2.09,12.0,14.0,0
Dark Samus,3.0,422.0,0.04,0.05,0.09,1.103,1.75,2.8,0.125,37.0,18.0,37.0,61.0,31.0,43.0,108.0,1.115,1.87,10.0,15.0,0
Diddy Kong,3.0,115.0,0.0,0.05,0.05,0.924,1.63,2.608,0.085,41.21,19.9,41.21,51.0,26.0,36.0,90.0,1.313,2.09,10.0,12.0,0
Donkey Kong,6.0,195.0,0.01,0.05,0.06,1.208,1.5,2.4,0.087,34.0,17.3,35.5,53.0,27.0,37.0,127.0,1.365,2.09,15.0,17.0,0
Dr. Mario,6.0,120.0,0.01,0.05,0.06,0.924,1.65,2.64,0.076,31.0,17.54,36.33,51.0,23.0,35.0,98.0,0.917,1.53,10.0,12.0,0
Duck Hunt,4.0,145.0,0.01,0.07,0.08,1.155,1.8,2.88,0.13,34.0,16.48,33.8,55.0,28.0,37.0,86.0,1.213,1.76,10.0,12.0,0
Falco,4.0,120.0,0.01,0.09,0.1,0.977,2.1,3.36,0.23,50.51,17.34,50.51,57.0,23.0,41.0,82.0,1.344,2.035,11.0,13.0,0
Fox,2.0,110.0,0.01,0.08,0.09,1.11,1.65,2.64,0.108,35.0,16.4,37.0,36.0,17.0,27.0,77.0,1.523,2.09,10.0,12.0,0
Ganondorf,7.0,140.0,0.01,0.03,0.04,0.83,1.85,2.96,0.18,25.49,12.24,26.0,41.0,20.0,29.0,118.0,0.767,1.87,15.0,17.0,0
Greninja,3.0,185.0,0.01,0.07,0.08,1.239,1.57,2.512,0.094,46.0,22.11,46.0,49.0,24.0,35.0,88.0,1.502,2.178,10.0,12.0,0
Hero,3.0,103.0,0.01,0.055,0.055,1.01,1.3,2.08,0.082,29.0,15.5,31.0,47.0,25.0,33.0,101.0,0.98,1.9,10.0,12.0,1
Ice Climbers,5.0,100.0,0.01,0.08,0.09,0.83,1.65,2.64,0.092,34.69,16.75,34.69,62.0,29.0,44.0,92.0,0.912,1.68,12.0,10.0,0
Ike,4.0,115.0,0.01,0.04,0.05,1.134,1.76,2.816,0.126,29.9,16.0,31.0,48.0,26.0,33.0,107.0,1.134,1.815,10.0,12.0,0
Incineroar,6.0,160.0,0.01,0.06,0.07,0.88,1.58,2.528,0.087,31.6,14.4,32.8,43.0,21.0,31.0,116.0,0.114,1.716,10.0,12.0,0
